antecedents,consequents
['anise'],['soy sauce']
['annatto'],['fish sauce']
['baking soda'],['butter']
['baking soda'],['egg']
['baking soda'],['flour']
['baking soda'],['vanilla']
['vanilla'],['baking soda']
['bay leaf'],['pork']
['bay leaf'],['vinegar']
['okra'],['bean']
['radish'],['bean']
['squash'],['bean']
['bread'],['egg']
['butter'],['egg']
['celery'],['carrot']
['pea'],['carrot']
['raisin'],['carrot']
['chicken broth'],['chicken']
['tamarind'],['chili']
['chocolate'],['egg']
['chocolate'],['flour']
['chocolate'],['milk']
['chocolate'],['vanilla']
['flour'],['egg']
['milk'],['egg']
['nut'],['egg']
['raisin'],['egg']
['vanilla'],['egg']
['okra'],['eggplant']
['eggplant'],['tomato']
['okra'],['fish sauce']
['radish'],['fish sauce']
['spinach'],['fish sauce']
['tamarind'],['fish sauce']
['vanilla'],['flour']
['vanilla'],['milk']
['radish'],['okra']
['okra'],['tomato']
['radish'],['spinach']
['tamarind'],['radish']
['radish'],['tamarind']
['radish'],['tomato']
['tamarind'],['spinach']
['spinach'],['tomato']
['tamarind'],['tomato']
"['alcohol', 'soy sauce']",['cornstarch']
"['alcohol', 'cornstarch']",['soy sauce']
"['alcohol', 'ginger']",['soy sauce']
"['baking soda', 'egg']",['butter']
"['baking soda', 'butter']",['egg']
"['baking soda', 'butter']",['flour']
"['baking soda', 'milk']",['butter']
"['baking soda', 'butter']",['vanilla']
"['baking soda', 'vanilla']",['butter']
"['butter', 'vanilla']",['baking soda']
"['baking soda', 'chocolate']",['egg']
"['egg', 'chocolate']",['baking soda']
"['flour', 'chocolate']",['baking soda']
"['baking soda', 'chocolate']",['flour']
"['baking soda', 'chocolate']",['vanilla']
"['chocolate', 'vanilla']",['baking soda']
"['flour', 'baking soda']",['egg']
"['baking soda', 'egg']",['flour']
['baking soda'],"['flour', 'egg']"
"['baking soda', 'milk']",['egg']
"['baking soda', 'egg']",['vanilla']
"['baking soda', 'vanilla']",['egg']
"['egg', 'vanilla']",['baking soda']
"['baking soda', 'milk']",['flour']
"['flour', 'baking soda']",['vanilla']
"['flour', 'vanilla']",['baking soda']
"['baking soda', 'vanilla']",['flour']
"['baking soda', 'milk']",['vanilla']
"['baking soda', 'vanilla']",['milk']
"['flour', 'banana']",['egg']
"['banana', 'egg']",['flour']
"['bay leaf', 'potato']",['carrot']
"['bay leaf', 'carrot']",['potato']
"['bay leaf', 'carrot']",['tomato']
"['bay leaf', 'tomato']",['carrot']
"['bay leaf', 'chicken']",['soy sauce']
"['vinegar', 'chicken']",['bay leaf']
"['bay leaf', 'chicken']",['vinegar']
"['pork', 'bay leaf']",['soy sauce']
"['soy sauce', 'bay leaf']",['pork']
"['pork', 'bay leaf']",['vinegar']
"['vinegar', 'bay leaf']",['pork']
"['bay leaf', 'potato']",['tomato']
"['bay leaf', 'tomato']",['potato']
"['soy sauce', 'bay leaf']",['vinegar']
"['vinegar', 'bay leaf']",['soy sauce']
"['vinegar', 'soy sauce']",['bay leaf']
"['bean', 'cabbage']",['fish sauce']
"['eggplant', 'bean']",['fish sauce']
"['eggplant', 'fish sauce']",['bean']
"['okra', 'eggplant']",['bean']
"['okra', 'bean']",['eggplant']
"['eggplant', 'bean']",['okra']
"['pork', 'eggplant']",['bean']
"['eggplant', 'bean']",['pork']
"['eggplant', 'bean']",['tomato']
"['eggplant', 'tomato']",['bean']
"['okra', 'bean']",['fish sauce']
"['okra', 'fish sauce']",['bean']
"['spinach', 'bean']",['fish sauce']
"['spinach', 'fish sauce']",['bean']
"['bean', 'fish sauce']",['tomato']
"['bean', 'tomato']",['fish sauce']
"['okra', 'radish']",['bean']
"['bean', 'radish']",['okra']
['radish'],"['okra', 'bean']"
"['okra', 'spinach']",['bean']
"['okra', 'bean']",['spinach']
"['spinach', 'bean']",['okra']
"['okra', 'tamarind']",['bean']
"['bean', 'tamarind']",['okra']
"['okra', 'bean']",['tomato']
"['okra', 'tomato']",['bean']
['okra'],"['bean', 'tomato']"
"['bean', 'radish']",['tomato']
"['radish', 'tomato']",['bean']
['radish'],"['bean', 'tomato']"
"['spinach', 'bean']",['tomato']
"['spinach', 'tomato']",['bean']
"['bean', 'tamarind']",['tomato']
"['tamarind', 'tomato']",['bean']
"['chicken', 'bell pepper']",['carrot']
"['pork', 'bell pepper']",['carrot']
"['potato', 'carrot']",['bell pepper']
"['potato', 'bell pepper']",['carrot']
"['tomato', 'bell pepper']",['carrot']
"['carrot', 'tomato']",['bell pepper']
"['potato', 'bell pepper']",['tomato']
"['tomato', 'bell pepper']",['potato']
"['potato', 'tomato']",['bell pepper']
"['butter', 'bread']",['egg']
"['cheese', 'bread']",['egg']
"['flour', 'bread']",['egg']
"['milk', 'bread']",['egg']
"['pork', 'bread']",['egg']
"['cheese', 'butter']",['egg']
"['flour', 'cheese']",['butter']
"['milk', 'cheese']",['butter']
"['cheese', 'butter']",['milk']
"['pasta', 'butter']",['cheese']
"['egg', 'chocolate']",['butter']
"['chocolate', 'butter']",['egg']
"['flour', 'chocolate']",['butter']
"['chocolate', 'butter']",['flour']
"['egg', 'coconut']",['butter']
"['butter', 'coconut']",['egg']
"['butter', 'coconut']",['milk']
"['egg', 'cream']",['butter']
"['cream', 'butter']",['egg']
"['flour', 'butter']",['egg']
"['egg', 'butter']",['flour']
"['milk', 'egg']",['butter']
"['milk', 'butter']",['egg']
"['egg', 'butter']",['milk']
"['egg', 'vanilla']",['butter']
"['butter', 'vanilla']",['egg']
"['flour', 'milk']",['butter']
"['flour', 'butter']",['milk']
"['milk', 'butter']",['flour']
"['flour', 'vanilla']",['butter']
"['butter', 'vanilla']",['flour']
"['milk', 'vanilla']",['butter']
"['butter', 'vanilla']",['milk']
"['chicken', 'cabbage']",['carrot']
"['clam', 'cabbage']",['carrot']
"['clam', 'carrot']",['cabbage']
"['egg', 'cabbage']",['carrot']
"['pasta', 'cabbage']",['carrot']
"['pasta', 'carrot']",['cabbage']
"['cabbage', 'carrot']",['pasta']
"['pork', 'cabbage']",['carrot']
"['soy sauce', 'cabbage']",['carrot']
"['pasta', 'chicken']",['cabbage']
"['pasta', 'cabbage']",['chicken']
"['chicken', 'cabbage']",['pasta']
"['pasta', 'clam']",['cabbage']
"['clam', 'cabbage']",['pasta']
"['clam', 'cabbage']",['pork']
"['pasta', 'soy sauce']",['cabbage']
"['soy sauce', 'cabbage']",['pork']
"['pasta', 'chicken']",['carrot']
"['pasta', 'carrot']",['chicken']
"['potato', 'chicken']",['carrot']
"['pork', 'potato']",['carrot']
"['potato', 'carrot']",['tomato']
"['potato', 'tomato']",['carrot']
"['carrot', 'tomato']",['potato']
"['pasta', 'cream']",['cheese']
"['flour', 'cheese']",['egg']
"['milk', 'cheese']",['egg']
"['flour', 'cheese']",['milk']
"['milk', 'cheese']",['flour']
"['pasta', 'tomato']",['cheese']
"['cornstarch', 'chicken']",['egg']
"['cornstarch', 'chicken']",['soy sauce']
"['vinegar', 'chicken']",['soy sauce']
"['fish sauce', 'coconut']",['chili']
"['chili', 'coconut']",['ginger']
"['ginger', 'coconut']",['chili']
"['pork', 'coconut']",['chili']
"['shrimp', 'coconut']",['chili']
"['ginger', 'fish sauce']",['chili']
"['vinegar', 'ginger']",['chili']
"['chili', 'tamarind']",['tomato']
"['tamarind', 'tomato']",['chili']
"['flour', 'chocolate']",['egg']
"['egg', 'chocolate']",['flour']
['chocolate'],"['flour', 'egg']"
"['egg', 'chocolate']",['vanilla']
"['chocolate', 'vanilla']",['egg']
"['flour', 'chocolate']",['vanilla']
"['chocolate', 'vanilla']",['flour']
"['clam', 'cornstarch']",['soy sauce']
"['ginger', 'coconut']",['fish sauce']
"['flour', 'cornstarch']",['egg']
"['cornstarch', 'ginger']",['soy sauce']
"['pork', 'cornstarch']",['soy sauce']
"['vinegar', 'cornstarch']",['soy sauce']
"['flour', 'cream']",['egg']
"['cream', 'vanilla']",['egg']
"['flour', 'milk']",['egg']
"['milk', 'egg']",['flour']
"['flour', 'pork']",['egg']
"['flour', 'vanilla']",['egg']
"['egg', 'vanilla']",['flour']
['vanilla'],"['flour', 'egg']"
"['milk', 'vanilla']",['egg']
"['egg', 'vanilla']",['milk']
"['pork', 'rice']",['egg']
"['pork', 'eggplant']",['fish sauce']
"['eggplant', 'fish sauce']",['pork']
"['eggplant', 'fish sauce']",['tomato']
"['eggplant', 'tomato']",['fish sauce']
"['okra', 'eggplant']",['tomato']
"['eggplant', 'tomato']",['okra']
"['pork', 'eggplant']",['tomato']
"['eggplant', 'tomato']",['pork']
"['fish', 'fish sauce']",['tomato']
"['okra', 'fish sauce']",['tomato']
"['okra', 'tomato']",['fish sauce']
['okra'],"['fish sauce', 'tomato']"
"['fish sauce', 'radish']",['tomato']
"['radish', 'tomato']",['fish sauce']
['radish'],"['fish sauce', 'tomato']"
"['spinach', 'tamarind']",['fish sauce']
"['tamarind', 'fish sauce']",['spinach']
"['spinach', 'fish sauce']",['tomato']
"['spinach', 'tomato']",['fish sauce']
"['tamarind', 'fish sauce']",['tomato']
"['tamarind', 'tomato']",['fish sauce']
['tamarind'],"['fish sauce', 'tomato']"
"['milk', 'vanilla']",['flour']
"['pork', 'lemon']",['soy sauce']
"['okra', 'pork']",['tomato']
"['okra', 'tamarind']",['radish']
"['okra', 'radish']",['tamarind']
"['tamarind', 'radish']",['okra']
['radish'],"['okra', 'tamarind']"
"['okra', 'radish']",['tomato']
"['okra', 'tomato']",['radish']
"['radish', 'tomato']",['okra']
['radish'],"['okra', 'tomato']"
"['okra', 'spinach']",['tamarind']
"['okra', 'tamarind']",['spinach']
"['spinach', 'tamarind']",['okra']
"['okra', 'spinach']",['tomato']
"['okra', 'tomato']",['spinach']
"['spinach', 'tomato']",['okra']
"['okra', 'tamarind']",['tomato']
"['okra', 'tomato']",['tamarind']
"['tamarind', 'tomato']",['okra']
"['pork', 'potato']",['tomato']
"['spinach', 'tamarind']",['radish']
"['spinach', 'radish']",['tamarind']
"['tamarind', 'radish']",['spinach']
['radish'],"['spinach', 'tamarind']"
"['spinach', 'radish']",['tomato']
"['radish', 'tomato']",['spinach']
['radish'],"['spinach', 'tomato']"
"['tamarind', 'radish']",['tomato']
"['tamarind', 'tomato']",['radish']
"['radish', 'tomato']",['tamarind']
['tamarind'],"['radish', 'tomato']"
['radish'],"['tamarind', 'tomato']"
"['spinach', 'tamarind']",['tomato']
"['spinach', 'tomato']",['tamarind']
"['tamarind', 'tomato']",['spinach']
['tamarind'],"['spinach', 'tomato']"
"['flour', 'baking soda', 'egg']",['butter']
"['flour', 'baking soda', 'butter']",['egg']
"['baking soda', 'egg', 'butter']",['flour']
"['baking soda', 'butter']","['flour', 'egg']"
"['egg', 'baking soda', 'milk']",['butter']
"['baking soda', 'milk', 'butter']",['egg']
"['baking soda', 'egg', 'butter']",['milk']
"['baking soda', 'milk']","['egg', 'butter']"
"['baking soda', 'egg', 'butter']",['vanilla']
"['baking soda', 'egg', 'vanilla']",['butter']
"['baking soda', 'butter', 'vanilla']",['egg']
"['egg', 'butter', 'vanilla']",['baking soda']
"['baking soda', 'butter']","['egg', 'vanilla']"
"['baking soda', 'vanilla']","['egg', 'butter']"
"['butter', 'vanilla']","['baking soda', 'egg']"
"['flour', 'baking soda', 'milk']",['butter']
"['baking soda', 'milk', 'butter']",['flour']
"['flour', 'baking soda', 'butter']",['vanilla']
"['flour', 'baking soda', 'vanilla']",['butter']
"['flour', 'butter', 'vanilla']",['baking soda']
"['baking soda', 'butter', 'vanilla']",['flour']
"['baking soda', 'butter']","['flour', 'vanilla']"
"['baking soda', 'vanilla']","['flour', 'butter']"
"['butter', 'vanilla']","['flour', 'baking soda']"
"['flour', 'baking soda', 'chocolate']",['egg']
"['flour', 'egg', 'chocolate']",['baking soda']
"['baking soda', 'egg', 'chocolate']",['flour']
"['flour', 'chocolate']","['baking soda', 'egg']"
